The Times/Scores Save is very limited on space and uses some additional tricks to save space.
While the character names are encoded in ASCII the initials for record do not use ASCII.
While storing a set of initials in ASCII would require 3 bytes it is possible to represent the entire alphabet and some additional characters in only 2 bytes by splitting the characters into 5 bit sets instead of the 7 or 8 bits required by ASCII.

For each record the initials are stored as 16 bits (2 bytes).
The first bit indicates whether the record uses Custom Craft Settings. 0 = no, 1 = yes.
The last 15 bits are split into 5 bits of each of the initial slots.
The translation table is shown at the bottom of this document.

On a default save this is 01110011 10011100.
0 = Default Craft Settings
11100 = 28 = -
11100 = 28 = -
11100 = 28 = -

Further Examples:
M-C = 10110111 10000011
1 = Custom Craft Settings
01101 = 13 = M
11100 = 28 = -
00011 = 3 = C

TLF = 11010001 10000110
1 = Custom Craft Settings
10100 = 20 = T
01100 = 12 = L
00110 = 6 = F

TRANSLATION TABLE:
00000 = Unknown
00001 = A
00010 = B
00011 = C
00100 = D
00101 = E
00110 = F
00111 = G
01000 = H
01001 = I
01010 = J
01011 = K
01100 = L
01101 = M
01110 = N
01111 = O
10000 = P
10001 = Q
10010 = R
10011 = S
10100 = T
10101 = U
10110 = V
10111 = W
11000 = X
11001 = Y
11010 = Z
11011 = . (probably)
11100 = -
11101 = spc (probably)
11110 = Unknown
11111 = Unknown
